DAY;MONTH;YEAR;Valore;Valore;Valore;Valore;Valore;Valore;COUNT;;;;;;;;
27;11;2016;1,6;1,266666667;2,8;3;2,466666667;2,666666667;5;;;;;;;;
28;11;2016;1,266666667;2,8;3;2,466666667;2,666666667;2,633333333;5;;;;;;;;
29;11;2016;2,8;3;2,466666667;2,666666667;2,633333333;4,6;7;;;;;;;;
30;11;2016;3;2,466666667;2,666666667;2,633333333;4,6;5,466666667;0;;;;;;;;
1;12;2016;2,466666667;2,666666667;2,633333333;4,6;5,466666667;5,466666667;6;;;;;;;;
2;12;2016;2,666666667;2,633333333;4,6;5,466666667;5,466666667;5,4;4;;;;;;;;
3;12;2016;2,633333333;4,6;5,466666667;5,466666667;5,4;6,166666667;5;;;;;;;;
4;12;2016;4,6;5,466666667;5,466666667;5,4;6,166666667;6,133333333;3;;;;;;;;
5;12;2016;5,466666667;5,466666667;5,4;6,166666667;6,133333333;4,966666667;8;;;;;;;;
6;12;2016;5,466666667;5,4;6,166666667;6,133333333;4,966666667;4,333333333;5;;;;;;;;
7;12;2016;5,4;6,166666667;6,133333333;4,966666667;4,333333333;4,3;4;;;;;;;;
8;12;2016;6,166666667;6,133333333;4,966666667;4,333333333;4,3;3,833333333;2;;;;;;;;
9;12;2016;6,133333333;4,966666667;4,333333333;4,3;3,833333333;4,933333333;5;;;;;;;;
10;12;2016;4,966666667;4,333333333;4,3;3,833333333;4,933333333;4,525;6;;;;;;;;
11;12;2016;4,333333333;4,3;3,833333333;4,933333333;4,525;6,675;3;;;;;;;;
12;12;2016;4,3;3,833333333;4,933333333;4,525;6,675;4,425;7;;;;;;;;
13;12;2016;3,833333333;4,933333333;4,525;6,675;4,425;4,425;9;;;;;;;;
14;12;2016;4,933333333;4,525;6,675;4,425;4,425;3,725;5;;;;;;;;
15;12;2016;4,525;6,675;4,425;4,425;3,725;3,25;2;;;;;;;;
16;12;2016;6,675;4,425;4,425;3,725;3,25;5,175;5;;;;;;;;
17;12;2016;4,425;4,425;3,725;3,25;5,175;7,025;5;;;;;;;;
18;12;2016;4,425;3,725;3,25;5,175;7,025;4,525;7;;;;;;;;
19;12;2016;3,725;3,25;5,175;7,025;4,525;5,625;11;;;;;;;;
20;12;2016;3,25;5,175;7,025;4,525;5,625;5,05;13;;;;;;;;
21;12;2016;5,175;7,025;4,525;5,625;5,05;2,7;6;;;;;;;;
22;12;2016;7,025;4,525;5,625;5,05;2,7;3,125;1;;;;;;;;
23;12;2016;4,525;5,625;5,05;2,7;3,125;2,125;10;;;;;;;;
24;12;2016;5,625;5,05;2,7;3,125;2,125;3,375;5;;;;;;;;
25;12;2016;5,05;2,7;3,125;2,125;3,375;5,8;5;;;;;;;;
26;12;2016;2,7;3,125;2,125;3,375;5,8;;6;;;;;;;;
27;12;2016;3,125;2,125;3,375;5,8;;;8;;;;;;;;
28;12;2016;2,125;3,375;5,8;;;;5;;;;;;;;
29;12;2016;3,375;5,8;;;;;6;;;;;;;;
30;12;2016;5,8;;;;;;9;;;;;;;;
31;12;2016;;;;;;;5;;;;;;;;
