;IdSensore;NomeTipoSensore;UnitaMisura;Idstazione;NomeStazione;Quota;Provincia;Comune;Storico;DataStart;DataStop;Utm_Nord;UTM_Est;lat;lng;location;Valore;DATE_TIME
102;6272;Ossidi di Azoto;µg/m³;601;Montanaso;84.0;LO;Montanaso Lombardo;S;13/01/2000;01/01/2017;5020391;535459;45.33613100905199;9.45255388178171;(45.33613100905199, 9.45255388178171);24.8;2016-11-14 11:00:00
88;6274;Ossidi di Azoto;µg/m³;598;S.Rocco al Porto;50.0;LO;San Rocco al Porto;N;24/01/2002;;4992297;555154;45.08198669697864;9.70078817718398;(45.081986696978625, 9.70078817718398);23.5;2016-11-14 11:00:00
56;6276;Ossidi di Azoto;µg/m³;606;S.Giuliano Milanese;97.0;MI;San Giuliano Milanese;N;13/01/2000;;5027003;522127;45.39619462552717;9.282700075557843;(45.39619462552717, 9.282700075557845);60.3;2016-11-14 11:00:00
8;6280;Ossidi di Azoto;µg/m³;604;Tavazzano;85.0;LO;Tavazzano con Villavesco;N;13/01/2000;;5019734;532492;45.33036100181228;9.414644726627262;(45.33036100181227, 9.414644726627262);24.5;2016-11-14 11:00:00
50;6284;Ossidi di Azoto;µg/m³;511;Abbiategrasso;118.0;MI;Abbiategrasso;S;23/01/1998;01/01/2017;5026880;493223;45.39540449014618;8.913416566778293;(45.395404490146184, 8.913416566778292);45.0;2016-11-14 11:00:00
145;6288;Ossidi di Azoto;µg/m³;551;Arconate (aria);182.0;MI;Arconate;N;20/01/1999;;5043898;488082;45.54851735741946;8.847321929216262;(45.54851735741946, 8.847321929216262);67.3;2016-11-14 11:00:00
152;6290;Ossidi di Azoto;µg/m³;536;Arese;157.0;MI;Arese;S;22/10/1991;01/01/2017;5043325;506302;45.543433254501636;9.080725831284644;(45.543433254501636, 9.080725831284644);116.5;2016-11-14 11:00:00
58;6292;Ossidi di Azoto;µg/m³;527;Castano Primo;175.0;MI;Castano Primo;S;01/01/1990;01/01/2017;5043625;482522;45.54594268367404;8.776104584370271;(45.54594268367404, 8.776104584370271);39.1;2016-11-14 11:00:00
16;6294;Ossidi di Azoto;µg/m³;512;Carate Brianza;250.0;MB;Carate Brianza;S;27/10/1994;01/01/2017;5057635;518272;45.67202473407846;9.234591661788047;(45.672024734078455, 9.234591661788048);178.0;2016-11-14 11:00:00
107;6296;Ossidi di Azoto;µg/m³;508;Cassano d`Adda - Via di Vona;133.0;MI;Cassano d'Adda;S;14/12/1984;01/01/2018;5040847;540004;45.520008670321644;9.512220968943543;(45.52000867032165, 9.512220968943545);92.8;2016-11-14 11:00:00
46;6298;Ossidi di Azoto;µg/m³;529;Cinisello Balsamo;149.0;MI;Cinisello Balsamo;S;24/11/1988;01/01/2017;5044335;517778;45.55232578741208;9.227764233272632;(45.55232578741208, 9.227764233272634);113.1;2016-11-14 11:00:00
9;6300;Ossidi di Azoto;µg/m³;544;Cormano;153.0;MI;Cormano;N;24/10/1994;;5044180;512693;45.55104194437242;9.162613653151322;(45.551041944372415, 9.162613653151322);70.0;2016-11-14 11:00:00
43;6302;Ossidi di Azoto;µg/m³;525;Corsico;119.0;MI;Corsico;S;30/10/1989;01/01/2017;5031403;507619;45.43610851009912;9.097410841871476;(45.43610851009912, 9.097410841871474);134.2;2016-11-14 11:00:00
65;6304;Ossidi di Azoto;µg/m³;532;Cuggiono;156.0;MI;Cuggiono;S;01/01/1990;01/01/2017;5038680;484723;45.5014842949991;8.804453762398397;(45.5014842949991, 8.804453762398397);37.7;2016-11-14 11:00:00
30;6306;Ossidi di Azoto;µg/m³;518;Galliate;153.0;NO;Galliate;S;07/12/1992;01/01/2017;5034980;479423;45.46804407930967;8.73676932023362;(45.46804407930967, 8.73676932023362);20.1;2016-11-14 11:00:00
85;6308;Ossidi di Azoto;µg/m³;540;Garbagnate;175.0;MI;Garbagnate Milanese;S;11/12/1992;01/01/2017;5046467;506105;45.5717162655023;9.078241590568279;(45.5717162655023, 9.07824159056828);69.0;2016-11-14 11:00:00
156;6310;Ossidi di Azoto;µg/m³;510;Inzago;138.0;MI;Inzago;S;16/01/1991;01/01/2018;5043030;538012;45.539768856661;9.486885367436154;(45.539768856661, 9.486885367436152);103.8;2016-11-14 11:00:00
45;6314;Ossidi di Azoto;µg/m³;535;Lacchiarella;97.0;MI;Lacchiarella;S;19/03/1999;01/01/2017;5019010;510542;45.32451741284727;9.134517264199276;(45.32451741284727, 9.134517264199278);23.4;2016-11-14 11:00:00
83;6318;Ossidi di Azoto;µg/m³;505;Legnano;199.0;MI;Legnano;S;10/01/1990;01/01/2017;5049180;493668;45.59613393213292;8.918813993063269;(45.596133932132915, 8.91881399306327);54.9;2016-11-14 11:00:00
133;6320;Ossidi di Azoto;µg/m³;539;Milano - viale Liguria;115.0;MI;Milano;N;24/10/1991;;5032273;513134;45.44385765356493;9.167944501742676;(45.443857653564926, 9.167944501742676);110.1;2016-11-14 11:00:00
