Valore;Valore;Valore;Valore;Valore;Valore;COUNT;;;;;;;
2,89212963;2,601851852;2,698263889;4,078009259;4,21412037;4,968253968;4;;;;;;;
2,601851852;2,698263889;4,078009259;4,21412037;4,968253968;5,729513889;7;;;;;;;
2,698263889;4,078009259;4,21412037;4,968253968;5,729513889;6,450925926;2;;;;;;;
4,078009259;4,21412037;4,968253968;5,729513889;6,450925926;6,366782407;4;;;;;;;
4,21412037;4,968253968;5,729513889;6,450925926;6,366782407;3,684953704;5;;;;;;;
4,968253968;5,729513889;6,450925926;6,366782407;3,684953704;6,082175926;4;;;;;;;
5,729513889;6,450925926;6,366782407;3,684953704;6,082175926;8,246180556;7;;;;;;;
6,450925926;6,366782407;3,684953704;6,082175926;8,246180556;6,683680556;12;;;;;;;
6,366782407;3,684953704;6,082175926;8,246180556;6,683680556;5,816570104;2;;;;;;;
3,684953704;6,082175926;8,246180556;6,683680556;5,816570104;3,989930556;10;;;;;;;
6,082175926;8,246180556;6,683680556;5,816570104;3,989930556;5,260648148;7;;;;;;;
8,246180556;6,683680556;5,816570104;3,989930556;5,260648148;6,892013889;3;;;;;;;
6,683680556;5,816570104;3,989930556;5,260648148;6,892013889;6,013541667;2;;;;;;;
5,816570104;3,989930556;5,260648148;6,892013889;6,013541667;8,675;4;;;;;;;
3,989930556;5,260648148;6,892013889;6,013541667;8,675;8,047916667;5;;;;;;;
5,260648148;6,892013889;6,013541667;8,675;8,047916667;9,265121669;4;;;;;;;
6,892013889;6,013541667;8,675;8,047916667;9,265121669;10,08006952;6;;;;;;;
6,013541667;8,675;8,047916667;9,265121669;10,08006952;6,733680556;2;;;;;;;
8,675;8,047916667;9,265121669;10,08006952;6,733680556;6,445116279;3;;;;;;;
8,047916667;9,265121669;10,08006952;6,733680556;6,445116279;5,066319444;4;;;;;;;
9,265121669;10,08006952;6,733680556;6,445116279;5,066319444;7,59224537;4;;;;;;;
10,08006952;6,733680556;6,445116279;5,066319444;7,59224537;7,09212963;6;;;;;;;
6,733680556;6,445116279;5,066319444;7,59224537;7,09212963;6,690603248;11;;;;;;;
6,445116279;5,066319444;7,59224537;7,09212963;6,690603248;9,621602787;11;;;;;;;
5,066319444;7,59224537;7,09212963;6,690603248;9,621602787;8,970023148;7;;;;;;;
7,59224537;7,09212963;6,690603248;9,621602787;8,970023148;8,624593968;11;;;;;;;
7,09212963;6,690603248;9,621602787;8,970023148;8,624593968;8,309722222;4;;;;;;;
6,690603248;9,621602787;8,970023148;8,624593968;8,309722222;7,944444444;2;;;;;;;
9,621602787;8,970023148;8,624593968;8,309722222;7,944444444;11,07612978;3;;;;;;;
8,970023148;8,624593968;8,309722222;7,944444444;11,07612978;10,40659722;5;;;;;;;
8,624593968;8,309722222;7,944444444;11,07612978;10,40659722;8,869675926;1;;;;;;;
8,309722222;7,944444444;11,07612978;10,40659722;8,869675926;9,310648148;1;;;;;;;
7,944444444;11,07612978;10,40659722;8,869675926;9,310648148;10,44826389;2;;;;;;;
11,07612978;10,40659722;8,869675926;9,310648148;10,44826389;9,410763889;5;;;;;;;
10,40659722;8,869675926;9,310648148;10,44826389;9,410763889;11,74328704;6;;;;;;;
8,869675926;9,310648148;10,44826389;9,410763889;11,74328704;11,24530707;9;;;;;;;
9,310648148;10,44826389;9,410763889;11,74328704;11,24530707;12,42523148;6;;;;;;;
10,44826389;9,410763889;11,74328704;11,24530707;12,42523148;15,54889919;6;;;;;;;
9,410763889;11,74328704;11,24530707;12,42523148;15,54889919;12,37157895;4;;;;;;;
11,74328704;11,24530707;12,42523148;15,54889919;12,37157895;11,45392732;7;;;;;;;
11,24530707;12,42523148;15,54889919;12,37157895;11,45392732;10,53356481;3;;;;;;;
12,42523148;15,54889919;12,37157895;11,45392732;10,53356481;12,52966396;6;;;;;;;
15,54889919;12,37157895;11,45392732;10,53356481;12,52966396;13,80046296;6;;;;;;;
12,37157895;11,45392732;10,53356481;12,52966396;13,80046296;13,4181713;6;;;;;;;
11,45392732;10,53356481;12,52966396;13,80046296;13,4181713;14,24079254;4;;;;;;;
10,53356481;12,52966396;13,80046296;13,4181713;14,24079254;14,48217593;4;;;;;;;
12,52966396;13,80046296;13,4181713;14,24079254;14,48217593;15,06099537;5;;;;;;;
13,80046296;13,4181713;14,24079254;14,48217593;15,06099537;14,59965278;3;;;;;;;
13,4181713;14,24079254;14,48217593;15,06099537;14,59965278;14,47384259;3;;;;;;;
14,24079254;14,48217593;15,06099537;14,59965278;14,47384259;12,88020833;8;;;;;;;
14,48217593;15,06099537;14,59965278;14,47384259;12,88020833;12,36245655;4;;;;;;;
15,06099537;14,59965278;14,47384259;12,88020833;12,36245655;12,75717593;5;;;;;;;
14,59965278;14,47384259;12,88020833;12,36245655;12,75717593;14,4181713;7;;;;;;;
14,47384259;12,88020833;12,36245655;12,75717593;14,4181713;11,52546296;3;;;;;;;
12,88020833;12,36245655;12,75717593;14,4181713;11,52546296;11,91375598;4;;;;;;;
12,36245655;12,75717593;14,4181713;11,52546296;11,91375598;13,42662037;2;;;;;;;
12,75717593;14,4181713;11,52546296;11,91375598;13,42662037;15,921875;2;;;;;;;
14,4181713;11,52546296;11,91375598;13,42662037;15,921875;17,38113426;7;;;;;;;
11,52546296;11,91375598;13,42662037;15,921875;17,38113426;17,74131944;5;;;;;;;
11,91375598;13,42662037;15,921875;17,38113426;17,74131944;16,44305556;4;;;;;;;
13,42662037;15,921875;17,38113426;17,74131944;16,44305556;14,60717593;5;;;;;;;
15,921875;17,38113426;17,74131944;16,44305556;14,60717593;16,96697567;10;;;;;;;
17,38113426;17,74131944;16,44305556;14,60717593;16,96697567;17,00787949;5;;;;;;;
17,74131944;16,44305556;14,60717593;16,96697567;17,00787949;14,01944444;7;;;;;;;
16,44305556;14,60717593;16,96697567;17,00787949;14,01944444;15,23680556;2;;;;;;;
14,60717593;16,96697567;17,00787949;14,01944444;15,23680556;14,90625;1;;;;;;;
16,96697567;17,00787949;14,01944444;15,23680556;14,90625;16,03888889;8;;;;;;;
17,00787949;14,01944444;15,23680556;14,90625;16,03888889;17,36388889;7;;;;;;;
14,01944444;15,23680556;14,90625;16,03888889;17,36388889;18,97962963;5;;;;;;;
15,23680556;14,90625;16,03888889;17,36388889;18,97962963;18,86157407;6;;;;;;;
14,90625;16,03888889;17,36388889;18,97962963;18,86157407;17,93900463;10;;;;;;;
16,03888889;17,36388889;18,97962963;18,86157407;17,93900463;18,35856481;8;;;;;;;
17,36388889;18,97962963;18,86157407;17,93900463;18,35856481;17,48275463;4;;;;;;;
18,97962963;18,86157407;17,93900463;18,35856481;17,48275463;17,55185185;3;;;;;;;
18,86157407;17,93900463;18,35856481;17,48275463;17,55185185;18,35659722;6;;;;;;;
17,93900463;18,35856481;17,48275463;17,55185185;18,35659722;14,93541667;6;;;;;;;
18,35856481;17,48275463;17,55185185;18,35659722;14,93541667;12,48773148;2;;;;;;;
17,48275463;17,55185185;18,35659722;14,93541667;12,48773148;11,42719907;1;;;;;;;
17,55185185;18,35659722;14,93541667;12,48773148;11,42719907;11,81041667;1;;;;;;;
18,35659722;14,93541667;12,48773148;11,42719907;11,81041667;12,12662037;2;;;;;;;
14,93541667;12,48773148;11,42719907;11,81041667;12,12662037;14,46284722;4;;;;;;;
12,48773148;11,42719907;11,81041667;12,12662037;14,46284722;16,11678241;2;;;;;;;
11,42719907;11,81041667;12,12662037;14,46284722;16,11678241;14,78171296;5;;;;;;;
11,81041667;12,12662037;14,46284722;16,11678241;14,78171296;15,5068287;8;;;;;;;
12,12662037;14,46284722;16,11678241;14,78171296;15,5068287;12,26712963;5;;;;;;;
14,46284722;16,11678241;14,78171296;15,5068287;12,26712963;12,41597222;2;;;;;;;
16,11678241;14,78171296;15,5068287;12,26712963;12,41597222;12,36712963;6;;;;;;;
14,78171296;15,5068287;12,26712963;12,41597222;12,36712963;12,77210648;5;;;;;;;
15,5068287;12,26712963;12,41597222;12,36712963;12,77210648;14,32604167;5;;;;;;;
12,26712963;12,41597222;12,36712963;12,77210648;14,32604167;10,38287037;6;;;;;;;
12,41597222;12,36712963;12,77210648;14,32604167;10,38287037;11,28969907;7;;;;;;;
12,36712963;12,77210648;14,32604167;10,38287037;11,28969907;11,79166667;8;;;;;;;
12,77210648;14,32604167;10,38287037;11,28969907;11,79166667;12,57418981;3;;;;;;;
14,32604167;10,38287037;11,28969907;11,79166667;12,57418981;15,18865741;4;;;;;;;
10,38287037;11,28969907;11,79166667;12,57418981;15,18865741;13,65590278;3;;;;;;;
11,28969907;11,79166667;12,57418981;15,18865741;13,65590278;13,3119213;7;;;;;;;
11,79166667;12,57418981;15,18865741;13,65590278;13,3119213;16,86736111;8;;;;;;;
12,57418981;15,18865741;13,65590278;13,3119213;16,86736111;17,18310185;5;;;;;;;
15,18865741;13,65590278;13,3119213;16,86736111;17,18310185;15,76921296;11;;;;;;;
13,65590278;13,3119213;16,86736111;17,18310185;15,76921296;14,93958333;9;;;;;;;
13,3119213;16,86736111;17,18310185;15,76921296;14,93958333;16,69351852;6;;;;;;;
16,86736111;17,18310185;15,76921296;14,93958333;16,69351852;18,44641204;7;;;;;;;
17,18310185;15,76921296;14,93958333;16,69351852;18,44641204;19,90115741;4;;;;;;;
15,76921296;14,93958333;16,69351852;18,44641204;19,90115741;20,85208333;2;;;;;;;
14,93958333;16,69351852;18,44641204;19,90115741;20,85208333;22,00694444;2;;;;;;;
16,69351852;18,44641204;19,90115741;20,85208333;22,00694444;23,11516204;10;;;;;;;
18,44641204;19,90115741;20,85208333;22,00694444;23,11516204;22,9099537;5;;;;;;;
19,90115741;20,85208333;22,00694444;23,11516204;22,9099537;18,67407407;3;;;;;;;
20,85208333;22,00694444;23,11516204;22,9099537;18,67407407;18,6462963;5;;;;;;;
22,00694444;23,11516204;22,9099537;18,67407407;18,6462963;20,30520833;6;;;;;;;
23,11516204;22,9099537;18,67407407;18,6462963;20,30520833;22,12615933;5;;;;;;;
22,9099537;18,67407407;18,6462963;20,30520833;22,12615933;23,92328932;4;;;;;;;
18,67407407;18,6462963;20,30520833;22,12615933;23,92328932;25,35590278;4;;;;;;;
18,6462963;20,30520833;22,12615933;23,92328932;25,35590278;23,17094907;2;;;;;;;
20,30520833;22,12615933;23,92328932;25,35590278;23,17094907;22,92581019;0;;;;;;;
22,12615933;23,92328932;25,35590278;23,17094907;22,92581019;24,15023148;5;;;;;;;
23,92328932;25,35590278;23,17094907;22,92581019;24,15023148;25,80625;4;;;;;;;
25,35590278;23,17094907;22,92581019;24,15023148;25,80625;26,26423611;3;;;;;;;
23,17094907;22,92581019;24,15023148;25,80625;26,26423611;26,13951049;4;;;;;;;
22,92581019;24,15023148;25,80625;26,26423611;26,13951049;25,32824074;5;;;;;;;
24,15023148;25,80625;26,26423611;26,13951049;25,32824074;24,65266204;6;;;;;;;
25,80625;26,26423611;26,13951049;25,32824074;24,65266204;25,09224537;5;;;;;;;
26,26423611;26,13951049;25,32824074;24,65266204;25,09224537;24,93321759;6;;;;;;;
26,13951049;25,32824074;24,65266204;25,09224537;24,93321759;23,75659722;8;;;;;;;
25,32824074;24,65266204;25,09224537;24,93321759;23,75659722;21,00208575;5;;;;;;;
24,65266204;25,09224537;24,93321759;23,75659722;21,00208575;20,02094907;2;;;;;;;
25,09224537;24,93321759;23,75659722;21,00208575;20,02094907;21,4619213;1;;;;;;;
24,93321759;23,75659722;21,00208575;20,02094907;21,4619213;20,74340278;2;;;;;;;
23,75659722;21,00208575;20,02094907;21,4619213;20,74340278;22,45393519;3;;;;;;;
21,00208575;20,02094907;21,4619213;20,74340278;22,45393519;24,89188876;3;;;;;;;
20,02094907;21,4619213;20,74340278;22,45393519;24,89188876;26,10694444;7;;;;;;;
21,4619213;20,74340278;22,45393519;24,89188876;26,10694444;27,24502315;6;;;;;;;
20,74340278;22,45393519;24,89188876;26,10694444;27,24502315;27,93958333;6;;;;;;;
22,45393519;24,89188876;26,10694444;27,24502315;27,93958333;26,87881944;2;;;;;;;
24,89188876;26,10694444;27,24502315;27,93958333;26,87881944;25,52843823;3;;;;;;;
26,10694444;27,24502315;27,93958333;26,87881944;25,52843823;28,56967593;7;;;;;;;
27,24502315;27,93958333;26,87881944;25,52843823;28,56967593;28,79721578;4;;;;;;;
27,93958333;26,87881944;25,52843823;28,56967593;28,79721578;25,60208575;3;;;;;;;
26,87881944;25,52843823;28,56967593;28,79721578;25,60208575;26,34236111;3;;;;;;;
25,52843823;28,56967593;28,79721578;25,60208575;26,34236111;27,503125;5;;;;;;;
28,56967593;28,79721578;25,60208575;26,34236111;27,503125;27,92025463;2;;;;;;;
28,79721578;25,60208575;26,34236111;27,503125;27,92025463;28,83429896;1;;;;;;;
25,60208575;26,34236111;27,503125;27,92025463;28,83429896;28,25504056;3;;;;;;;
26,34236111;27,503125;27,92025463;28,83429896;28,25504056;28,64467593;0;;;;;;;
27,503125;27,92025463;28,83429896;28,25504056;28,64467593;25,69849363;3;;;;;;;
27,92025463;28,83429896;28,25504056;28,64467593;25,69849363;24,94178241;7;;;;;;;
28,83429896;28,25504056;28,64467593;25,69849363;24,94178241;24,55173611;7;;;;;;;
28,25504056;28,64467593;25,69849363;24,94178241;24,55173611;22,21053241;8;;;;;;;
28,64467593;25,69849363;24,94178241;24,55173611;22,21053241;19,63368056;5;;;;;;;
25,69849363;24,94178241;24,55173611;22,21053241;19,63368056;20,92916667;5;;;;;;;
24,94178241;24,55173611;22,21053241;19,63368056;20,92916667;20,86801854;1;;;;;;;
24,55173611;22,21053241;19,63368056;20,92916667;20,86801854;23,3375;4;;;;;;;
22,21053241;19,63368056;20,92916667;20,86801854;23,3375;25,84224537;2;;;;;;;
19,63368056;20,92916667;20,86801854;23,3375;25,84224537;25,74386574;3;;;;;;;
20,92916667;20,86801854;23,3375;25,84224537;25,74386574;27,19236111;2;;;;;;;
20,86801854;23,3375;25,84224537;25,74386574;27,19236111;28,64768519;4;;;;;;;
23,3375;25,84224537;25,74386574;27,19236111;28,64768519;28,81006944;4;;;;;;;
25,84224537;25,74386574;27,19236111;28,64768519;28,81006944;29,7005787;6;;;;;;;
25,74386574;27,19236111;28,64768519;28,81006944;29,7005787;27,89490741;8;;;;;;;
27,19236111;28,64768519;28,81006944;29,7005787;27,89490741;26,49039352;2;;;;;;;
28,64768519;28,81006944;29,7005787;27,89490741;26,49039352;24,71972158;2;;;;;;;
28,81006944;29,7005787;27,89490741;26,49039352;24,71972158;26,10868056;6;;;;;;;
29,7005787;27,89490741;26,49039352;24,71972158;26,10868056;27,91772885;3;;;;;;;
27,89490741;26,49039352;24,71972158;26,10868056;27,91772885;24,40208333;5;;;;;;;
26,49039352;24,71972158;26,10868056;27,91772885;24,40208333;25,56574074;3;;;;;;;
24,71972158;26,10868056;27,91772885;24,40208333;25,56574074;24,56678241;4;;;;;;;
26,10868056;27,91772885;24,40208333;25,56574074;24,56678241;25,48171296;5;;;;;;;
27,91772885;24,40208333;25,56574074;24,56678241;25,48171296;26,6318287;2;;;;;;;
24,40208333;25,56574074;24,56678241;25,48171296;26,6318287;27,13298611;4;;;;;;;
25,56574074;24,56678241;25,48171296;26,6318287;27,13298611;26,52453704;5;;;;;;;
24,56678241;25,48171296;26,6318287;27,13298611;26,52453704;25,88425926;4;;;;;;;
25,48171296;26,6318287;27,13298611;26,52453704;25,88425926;26,62615741;3;;;;;;;
26,6318287;27,13298611;26,52453704;25,88425926;26,62615741;27,39479167;5;;;;;;;
27,13298611;26,52453704;25,88425926;26,62615741;27,39479167;24,62592593;6;;;;;;;
26,52453704;25,88425926;26,62615741;27,39479167;24,62592593;25,36423611;3;;;;;;;
25,88425926;26,62615741;27,39479167;24,62592593;25,36423611;24,65046296;4;;;;;;;
26,62615741;27,39479167;24,62592593;25,36423611;24,65046296;25,75497685;6;;;;;;;
27,39479167;24,62592593;25,36423611;24,65046296;25,75497685;26,22731481;2;;;;;;;
24,62592593;25,36423611;24,65046296;25,75497685;26,22731481;26,63611111;2;;;;;;;
25,36423611;24,65046296;25,75497685;26,22731481;26,63611111;24,96041667;4;;;;;;;
24,65046296;25,75497685;26,22731481;26,63611111;24,96041667;27,22673611;3;;;;;;;
25,75497685;26,22731481;26,63611111;24,96041667;27,22673611;29,40787037;6;;;;;;;
26,22731481;26,63611111;24,96041667;27,22673611;29,40787037;30,83946759;4;;;;;;;
26,63611111;24,96041667;27,22673611;29,40787037;30,83946759;31,27476852;5;;;;;;;
24,96041667;27,22673611;29,40787037;30,83946759;31,27476852;31,69780093;7;;;;;;;
27,22673611;29,40787037;30,83946759;31,27476852;31,69780093;31,40949074;2;;;;;;;
29,40787037;30,83946759;31,27476852;31,69780093;31,40949074;28,04826389;3;;;;;;;
30,83946759;31,27476852;31,69780093;31,40949074;28,04826389;26,08263889;3;;;;;;;
31,27476852;31,69780093;31,40949074;28,04826389;26,08263889;25,73090278;4;;;;;;;
31,69780093;31,40949074;28,04826389;26,08263889;25,73090278;26,43391204;2;;;;;;;
31,40949074;28,04826389;26,08263889;25,73090278;26,43391204;24,81099537;3;;;;;;;
28,04826389;26,08263889;25,73090278;26,43391204;24,81099537;20,00081019;1;;;;;;;
26,08263889;25,73090278;26,43391204;24,81099537;20,00081019;22,88877315;1;;;;;;;
25,73090278;26,43391204;24,81099537;20,00081019;22,88877315;24,18240741;4;;;;;;;
26,43391204;24,81099537;20,00081019;22,88877315;24,18240741;25,50543981;4;;;;;;;
24,81099537;20,00081019;22,88877315;24,18240741;25,50543981;26,53738426;1;;;;;;;
20,00081019;22,88877315;24,18240741;25,50543981;26,53738426;27,54155093;2;;;;;;;
22,88877315;24,18240741;25,50543981;26,53738426;27,54155093;28,16898148;2;;;;;;;
24,18240741;25,50543981;26,53738426;27,54155093;28,16898148;28,28819444;1;;;;;;;
25,50543981;26,53738426;27,54155093;28,16898148;28,28819444;26,30474537;1;;;;;;;
26,53738426;27,54155093;28,16898148;28,28819444;26,30474537;23,71967593;4;;;;;;;
27,54155093;28,16898148;28,28819444;26,30474537;23,71967593;23,7181713;2;;;;;;;
28,16898148;28,28819444;26,30474537;23,71967593;23,7181713;24,05219907;0;;;;;;;
28,28819444;26,30474537;23,71967593;23,7181713;24,05219907;24,90543981;1;;;;;;;
26,30474537;23,71967593;23,7181713;24,05219907;24,90543981;25,99502315;1;;;;;;;
23,71967593;23,7181713;24,05219907;24,90543981;25,99502315;26,82013889;2;;;;;;;
23,7181713;24,05219907;24,90543981;25,99502315;26,82013889;27,98877315;5;;;;;;;
24,05219907;24,90543981;25,99502315;26,82013889;27,98877315;28,94409722;1;;;;;;;
24,90543981;25,99502315;26,82013889;27,98877315;28,94409722;28,01527778;5;;;;;;;
25,99502315;26,82013889;27,98877315;28,94409722;28,01527778;26,5412037;4;;;;;;;
26,82013889;27,98877315;28,94409722;28,01527778;26,5412037;27,23217593;3;;;;;;;
27,98877315;28,94409722;28,01527778;26,5412037;27,23217593;25,79398148;4;;;;;;;
28,94409722;28,01527778;26,5412037;27,23217593;25,79398148;23,61793981;2;;;;;;;
28,01527778;26,5412037;27,23217593;25,79398148;23,61793981;16,24722222;2;;;;;;;
26,5412037;27,23217593;25,79398148;23,61793981;16,24722222;19,20011574;4;;;;;;;
27,23217593;25,79398148;23,61793981;16,24722222;19,20011574;20,5630787;0;;;;;;;
25,79398148;23,61793981;16,24722222;19,20011574;20,5630787;22,04814815;5;;;;;;;
23,61793981;16,24722222;19,20011574;20,5630787;22,04814815;22,73680556;3;;;;;;;
16,24722222;19,20011574;20,5630787;22,04814815;22,73680556;22,90775463;4;;;;;;;
19,20011574;20,5630787;22,04814815;22,73680556;22,90775463;20,61539352;3;;;;;;;
20,5630787;22,04814815;22,73680556;22,90775463;20,61539352;20,03009259;2;;;;;;;
22,04814815;22,73680556;22,90775463;20,61539352;20,03009259;15,07824074;7;;;;;;;
22,73680556;22,90775463;20,61539352;20,03009259;15,07824074;18,99328704;2;;;;;;;
22,90775463;20,61539352;20,03009259;15,07824074;18,99328704;20,14444444;3;;;;;;;
20,61539352;20,03009259;15,07824074;18,99328704;20,14444444;19,18703704;2;;;;;;;
20,03009259;15,07824074;18,99328704;20,14444444;19,18703704;18,14826389;5;;;;;;;
15,07824074;18,99328704;20,14444444;19,18703704;18,14826389;15,55011574;4;;;;;;;
18,99328704;20,14444444;19,18703704;18,14826389;15,55011574;15,86435185;4;;;;;;;
20,14444444;19,18703704;18,14826389;15,55011574;15,86435185;15,4125;7;;;;;;;
19,18703704;18,14826389;15,55011574;15,86435185;15,4125;14,59583333;0;;;;;;;
18,14826389;15,55011574;15,86435185;15,4125;14,59583333;16,16241299;5;;;;;;;
15,55011574;15,86435185;15,4125;14,59583333;16,16241299;16,82366589;7;;;;;;;
15,86435185;15,4125;14,59583333;16,16241299;16,82366589;17,03391204;3;;;;;;;
15,4125;14,59583333;16,16241299;16,82366589;17,03391204;17,52430556;8;;;;;;;
14,59583333;16,16241299;16,82366589;17,03391204;17,52430556;18,52928241;4;;;;;;;
16,16241299;16,82366589;17,03391204;17,52430556;18,52928241;19,03483796;11;;;;;;;
16,82366589;17,03391204;17,52430556;18,52928241;19,03483796;17,74201389;7;;;;;;;
17,03391204;17,52430556;18,52928241;19,03483796;17,74201389;17,88148148;5;;;;;;;
17,52430556;18,52928241;19,03483796;17,74201389;17,88148148;19,33668981;4;;;;;;;
18,52928241;19,03483796;17,74201389;17,88148148;19,33668981;18,87928241;4;;;;;;;
19,03483796;17,74201389;17,88148148;19,33668981;18,87928241;18,03726852;2;;;;;;;
17,74201389;17,88148148;19,33668981;18,87928241;18,03726852;17,83472222;2;;;;;;;
17,88148148;19,33668981;18,87928241;18,03726852;17,83472222;15,44067599;4;;;;;;;
19,33668981;18,87928241;18,03726852;17,83472222;15,44067599;16,34796748;1;;;;;;;
18,87928241;18,03726852;17,83472222;15,44067599;16,34796748;16,38865741;7;;;;;;;
18,03726852;17,83472222;15,44067599;16,34796748;16,38865741;16,28530093;6;;;;;;;
17,83472222;15,44067599;16,34796748;16,38865741;16,28530093;17,47962963;1;;;;;;;
15,44067599;16,34796748;16,38865741;16,28530093;17,47962963;17,7;3;;;;;;;
16,34796748;16,38865741;16,28530093;17,47962963;17,7;15,68368056;4;;;;;;;
16,38865741;16,28530093;17,47962963;17,7;15,68368056;16,95949074;7;;;;;;;
16,28530093;17,47962963;17,7;15,68368056;16,95949074;15,99640788;3;;;;;;;
17,47962963;17,7;15,68368056;16,95949074;15,99640788;16,11238426;3;;;;;;;
17,7;15,68368056;16,95949074;15,99640788;16,11238426;16,47002315;3;;;;;;;
15,68368056;16,95949074;15,99640788;16,11238426;16,47002315;16,76956019;5;;;;;;;
16,95949074;15,99640788;16,11238426;16,47002315;16,76956019;13,36641791;3;;;;;;;
15,99640788;16,11238426;16,47002315;16,76956019;13,36641791;14,8996;4;;;;;;;
16,11238426;16,47002315;16,76956019;13,36641791;14,8996;13,76577103;5;;;;;;;
16,47002315;16,76956019;13,36641791;14,8996;13,76577103;13,71655093;3;;;;;;;
16,76956019;13,36641791;14,8996;13,76577103;13,71655093;15,71423611;9;;;;;;;
13,36641791;14,8996;13,76577103;13,71655093;15,71423611;13,52858796;3;;;;;;;
14,8996;13,76577103;13,71655093;15,71423611;13,52858796;14,74652778;1;;;;;;;
13,76577103;13,71655093;15,71423611;13,52858796;14,74652778;13,72141204;3;;;;;;;
13,71655093;15,71423611;13,52858796;14,74652778;13,72141204;12,93279258;3;;;;;;;
15,71423611;13,52858796;14,74652778;13,72141204;12,93279258;11,55474537;9;;;;;;;
13,52858796;14,74652778;13,72141204;12,93279258;11,55474537;11,89976852;8;;;;;;;
14,74652778;13,72141204;12,93279258;11,55474537;11,89976852;13,7380787;8;;;;;;;
13,72141204;12,93279258;11,55474537;11,89976852;13,7380787;13,24710648;3;;;;;;;
12,93279258;11,55474537;11,89976852;13,7380787;13,24710648;11,02314815;2;;;;;;;
11,55474537;11,89976852;13,7380787;13,24710648;11,02314815;8,955208333;3;;;;;;;
11,89976852;13,7380787;13,24710648;11,02314815;8,955208333;9,31087963;4;;;;;;;
13,7380787;13,24710648;11,02314815;8,955208333;9,31087963;9,969444444;2;;;;;;;
13,24710648;11,02314815;8,955208333;9,31087963;9,969444444;10,04976852;5;;;;;;;
11,02314815;8,955208333;9,31087963;9,969444444;10,04976852;9,923263889;3;;;;;;;
8,955208333;9,31087963;9,969444444;10,04976852;9,923263889;7,845486111;9;;;;;;;
9,31087963;9,969444444;10,04976852;9,923263889;7,845486111;7,620601852;5;;;;;;;
9,969444444;10,04976852;9,923263889;7,845486111;7,620601852;7,796412037;1;;;;;;;
10,04976852;9,923263889;7,845486111;7,620601852;7,796412037;8,196180556;3;;;;;;;
9,923263889;7,845486111;7,620601852;7,796412037;8,196180556;7,234953704;3;;;;;;;
7,845486111;7,620601852;7,796412037;8,196180556;7,234953704;8,632175926;5;;;;;;;
7,620601852;7,796412037;8,196180556;7,234953704;8,632175926;8,028240741;6;;;;;;;
7,796412037;8,196180556;7,234953704;8,632175926;8,028240741;7,972222222;4;;;;;;;
8,196180556;7,234953704;8,632175926;8,028240741;7,972222222;8,06724537;8;;;;;;;
7,234953704;8,632175926;8,028240741;7,972222222;8,06724537;7,455555556;2;;;;;;;
